-4,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
-4,7,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-4,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-4,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
-3,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
-3,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-3,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
-3,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
-3,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
-3,4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-2,4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
-2,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-2,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-2,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
-2,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
-2,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-1,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-1,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-1,4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-1,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-1,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-17,20,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-17,19,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-16,18,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-16,19,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-16,20,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-16,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-15,17,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-15,19,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-15,18,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-16,17,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-14,16,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-14,17,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-15,16,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-14,15,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-13,16,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-13,15,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-13,14,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-13,13,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-12,13,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-12,14,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-12,15,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
-12,12,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-11,13,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-11,12,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
-11,11,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-10,12,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-10,11,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
