-49,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,11,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,12,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-49,13,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,9,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-56,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-55,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-54,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-53,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-51,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,10,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,14,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-52,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,25,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,29,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,26,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-53,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,31,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,28,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,30,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-56,27,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-52,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-51,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-49,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-54,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-55,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,23,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,19,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,18,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,24,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-50,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,17,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,22,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
