-49,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-50,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-50,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-51,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-52,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-53,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-54,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-55,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-56,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,20,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,16,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-49,21,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-36,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-39,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-37,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-34,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-38,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-37,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-42,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-36,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-37,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-46,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-35,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-38,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-43,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-43,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-46,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-46,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-43,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-34,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-44,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-43,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-43,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-46,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-43,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-46,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-41,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-37,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-34,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-36,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-38,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-34,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-37,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-36,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-34,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-38,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-37,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-36,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-46,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-34,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-47,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-46,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-43,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-45,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-38,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-39,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-37,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-38,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-44,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-39,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-43,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-34,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-41,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-37,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-47,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-33,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-46,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-37,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-38,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-44,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-36,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-39,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-43,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-42,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-34,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-47,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-46,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-36,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
