-49,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-33,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-44,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-43,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-42,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-44,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-47,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-43,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-46,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-42,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-47,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-46,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-45,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-48,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-45,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-44,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-39,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-43,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-42,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-47,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-38,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-46,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-37,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-40,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-34,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-35,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-44,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-33,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-33,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-42,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-47,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-46,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,25,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-43,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-33,31,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-45,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,19,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-48,24,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-42,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-40,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-33,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-44,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,20,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-46,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-48,22,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-43,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-34,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-43,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-42,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-39,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-35,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-36,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-41,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,26,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-47,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-46,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-44,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-37,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-45,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-38,16,8XkxZiKIq+FtC2C7j/P0svZbu+s=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-45,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,17,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-44,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,18,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-46,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,28,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-47,30,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-40,27,8XkxZiKIq+FtC2C7j/P0svZbu+s=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-48,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-47,23,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-42,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-43,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-41,29,8XkxZiKIq+FtC2C7j/P0svZbu+s=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-48,21,8XkxZiKIq+FtC2C7j/P0svZbu+s=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-43,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-46,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-41,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-36,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-40,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-36,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-35,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,4,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-40,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-38,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-40,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-40,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
