-49,15,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-37,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-40,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-34,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-33,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-40,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-39,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-38,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-45,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-43,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-40,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-46,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-41,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-33,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-48,0,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,6,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,5,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,2,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,3,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,1,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-44,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-42,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-47,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-45,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-48,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-45,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-46,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-47,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-48,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-44,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-43,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-42,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-33,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-35,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-33,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-36,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-34,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-41,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-35,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,67mCHWMG8iGW4krbKdug7ODWG/E=
-37,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,11,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-41,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-33,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-36,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,10,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,14,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,9,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-38,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,13,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-33,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-34,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-34,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,15,HgkayYczj7PJWN4x9YRgT4SRPjw=,cST670Uj20gjdWWRgBIkIwCScYo=
-39,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-40,8,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-36,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-39,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-35,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-37,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-38,12,HgkayYczj7PJWN4x9YRgT4SRPjw=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-41,7,HgkayYczj7PJWN4x9YRgT4SRPjw=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
